Gene,Uniprot_ID,Cohort,pval,qval,C_pos,Score_obs_sim_top_vol,Mut_in_top_vol,Mut_in_gene,Cohort_Gene
PIK3CA,P42336,CBIOP_WXS_BLCA_DFARBER_MSKCC_2014,1e-05,0.0,[545 542],3.342402461660147,6.0,9,CBIOP_WXS_BLCA_DFARBER_MSKCC_2014|PIK3CA
ZAN,Q9Y493,CBIOP_WXS_BLCA_DFARBER_MSKCC_2014,1e-05,0.0,[717 913],3.1865662628996607,6.0,16,CBIOP_WXS_BLCA_DFARBER_MSKCC_2014|ZAN
TMPRSS13,Q9BYE2,CBIOP_WXS_BLCA_DFARBER_MSKCC_2014,1e-05,0.0,[37 38],3.102296571349423,5.0,6,CBIOP_WXS_BLCA_DFARBER_MSKCC_2014|TMPRSS13
ANKRD30A,Q9BXX3,CBIOP_WXS_BLCA_DFARBER_MSKCC_2014,1e-05,0.0,[375 409],2.936331632532593,5.0,12,CBIOP_WXS_BLCA_DFARBER_MSKCC_2014|ANKRD30A
ZNF83,P51522,CBIOP_WXS_BLCA_BGI,1e-05,0.0,[293 290],12.892111212559085,22.0,25,CBIOP_WXS_BLCA_BGI|ZNF83
PIK3CA,P42336,CBIOP_WXS_BLCA_BGI,1e-05,0.0,[545 542 546],5.362456611936648,12.0,21,CBIOP_WXS_BLCA_BGI|PIK3CA
HRAS,P01112,CBIOP_WXS_BLCA_BGI,1e-05,0.0,[12 13 61],5.016517267395976,11.0,12,CBIOP_WXS_BLCA_BGI|HRAS
FGFR3,P22607,CBIOP_WXS_BLCA_BGI,1e-05,0.0,[373 370 371],3.984396802751812,7.0,12,CBIOP_WXS_BLCA_BGI|FGFR3
KRAS,A0A024RAV5,CBIOP_WXS_BLCA_BGI,1e-05,0.0,[12 61],3.623145462649469,7.0,7,CBIOP_WXS_BLCA_BGI|KRAS
NOTCH2,Q04721,CBIOP_WXS_BLCA_BGI,1e-05,0.0,[19 21],3.458811853330681,4.0,5,CBIOP_WXS_BLCA_BGI|NOTCH2
MADCAM1,Q13477,CBIOP_WXS_BLCA_BGI,1e-05,0.0,[246 248],3.4129908747404767,5.0,5,CBIOP_WXS_BLCA_BGI|MADCAM1
PPP6C,A0A024R861,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT,1e-05,0.0,[259 264 270],4.212016080026595,11.0,13,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT|PPP6C
TNFAIP2,Q03169,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT,1e-05,0.0,[431],3.694261099932747,7.0,10,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT|TNFAIP2
MYCN,P04198,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT,1e-05,0.0,[60 59 44 63],3.6633184372030954,9.0,24,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT|MYCN
ASPM,Q8IZT6,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT,1e-05,0.0,[1886 1880 1888],3.2190808813601683,7.0,26,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT|ASPM
ANKMY1,J3KQ21,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT,1e-05,0.0,[525],3.007017020728004,6.0,12,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT|ANKMY1
GOLGA3,Q08378,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT,1e-05,0.0,[218],2.97753643349228,4.0,6,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT|GOLGA3
TEX15,Q9BXT5,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT,1e-05,0.0,[511],2.6271567585051465,7.0,62,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT|TEX15
ANK2,Q01484,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT,1e-05,0.0,[3105 3106],2.0798075963479623,6.0,81,CBIOP_WXS_BCC_UNIGE_2016_UNTREAT|ANK2
CSMD2,Q7Z408,CBIOP_WXS_ANGS_UNTREAT_2020,1e-05,0.0,[339],4.421872628739377,6.0,7,CBIOP_WXS_ANGS_UNTREAT_2020|CSMD2
ZNF430,Q9H8G1,CBIOP_WXS_ANGS_UNTREAT_2020,1e-05,0.0,[452 449],3.730411437659897,5.0,5,CBIOP_WXS_ANGS_UNTREAT_2020|ZNF430
KDR,P35968,CBIOP_WXS_ANGS_UNTREAT_2020,1e-05,0.0,[771],3.2549029756337253,4.0,4,CBIOP_WXS_ANGS_UNTREAT_2020|KDR
PLCG1,P19174,CBIOP_WXS_ANGS_UNTREAT_2020,1e-05,0.0,[707 750 691],2.5922211434707068,4.0,5,CBIOP_WXS_ANGS_UNTREAT_2020|PLCG1
G3BP1,Q13283,CBIOP_WXS_ANGS_TREATED_2020,1e-05,0.0,[4 5],3.180287536092985,4.0,4,CBIOP_WXS_ANGS_TREATED_2020|G3BP1
RETSAT,Q6NUM9,CBIOP_WXS_ACY_2019,1e-05,0.0,[533 536],3.7459529406205623,6.0,6,CBIOP_WXS_ACY_2019|RETSAT
NOTCH2,Q04721,CBIOP_WXS_ACY_2019,1e-05,0.0,[3],3.656037595149421,4.0,4,CBIOP_WXS_ACY_2019|NOTCH2
TP53,K7PPA8,CBIOP_WGS_STAD_ONCOSG_2018,1e-05,0.0,[239 242 245 236 248 273 175 195 237 179 132 244 282 234 130 159 285 214 215],7.151943702442914,26.0,47,CBIOP_WGS_STAD_ONCOSG_2018|TP53
SPOP,O43791,CBIOP_WGS_PRAD_EURUROL_2017,1e-05,0.0,[131  87 102 133 125],5.947183997558867,11.0,11,CBIOP_WGS_PRAD_EURUROL_2017|SPOP
